"0","      numbercolumns <- customcols[[instrument]][,grepl(""[0-9]$"",names(customcols[[instrument]])),with=FALSE]"
"0","      "
"0","      # Unlist both the values and the text into a vector"
"0","      categories <- unlist(textcolumns)"
"0","      categories <- tolower(categories) # lower case strings"
"0","      "
"0","      priority <- unlist(numbercolumns)"
"0","      "
"0","      # Put the names and priorities into a dataframe"
"0","      noncustomdf <- data.frame(categories,priority)"
"0","      "
"0","      # For each unique categoryname, calculate the average priority and assign it to customaverage"
"0","      # Prepare variables and dataframe"
"0","      categoryname <- unique(noncustomdf$categories)"
"0","      averagepriority <- numeric(length(categoryname))"
"0","      timesmentioned <- numeric(length(categoryname))"
"0","      uniquesaverages <- data.frame(categoryname,averagepriority,timesmentioned)"
"0","      "
"0","      # Calculate the average priority for each unique category and put it into customaverage"
"0","      for(uniqueitem in 1:length(categoryname)){"
"0","        # Find all indices of the unique category"
"0","        indices <- which(noncustomdf$categories %in% categoryname[uniqueitem])"
"0","        "
"0","        # Calculate the average priority and the nr. of times each category is mentioned"
"0","        sumcustompriors <- sum(noncustomdf$priority[indices], na.rm=TRUE)"
"0","        "
"0","        # Divide by nr of people who assessed the instrument, not the total nr of participants"
"0","        #uniquesaverages$averagepriority[uniqueitem] <- sumcustompriors/dim(customcols[[instrument]])[1]"
"0","        uniquesaverages$averagepriority[uniqueitem] <- sumcustompriors/nrparticipants[instrument]"
"0","        uniquesaverages$timesmentioned[uniqueitem] <- length(indices)"
"0","      } # end for each unique item"
"0","      "
"0","      # Assign the averages dataframe to customaverage and give useful list item names"
"0","      customaverage[[instrument]] <- uniquesaverages"
"0","      names(customaverage)[instrument] <- paste0(instrument,""_"",measurenames[instrument]) # assign usable names"
"0","      "
"0","    } # End if there are columns at all"
"0","    "
"0","    "
"0","    ## PART 3C: COMBINE THE CUSTOM AND NONCUSTOM PRIORITY SCORES IN 1 LIST ITEM AND SAVE TO USABLE FORMAT"
"0","    #print(""Saving to usable format..."")"
"0","    "
"0","    averageprioritieslist[[instrument]] <- rbind(noncustomaverage[[instrument]],customaverage[[instrument]])"
"0","    names(averageprioritieslist)[instrument] <- paste0(instrument,""_"",measurenames[instrument]) # assign usable names"
"0","    "
"0","    # Sort each dataframe on averagepriority and round average priority to 2 decimals"
"0","    averageprioritieslist[[instrument]] <- averageprioritieslist[[instrument]][order(averageprioritieslist[[instrument]]$averagepriority,decreasing=TRUE),]"
"0","    averageprioritieslist[[instrument]]$averagepriority <- round(averageprioritieslist[[instrument]]$averagepriority,2)"
"0","    "
"0","    # Remove rows in the dataframe when a category is mentioned 0 times: Find indices of rows where timementioned == 0 and remove them"
"0","    zeroindices <- which(averageprioritieslist[[instrument]]$timesmentioned %in% 0)"
"0","    averageprioritieslist[[instrument]] <- averageprioritieslist[[instrument]][-zeroindices,]"
"0","    "
"0","    # Fill vectors with values for the flat dataframe"
"0","    instrumentcategories[instrument] <- paste0(averageprioritieslist[[instrument]]$categoryname,collapse="","",sep="""")"
"0","    priorityscores[instrument] <- paste0(averageprioritieslist[[instrument]]$averagepriority,collapse="","",sep="""")"
"0","    nrrespondents[instrument] <- paste0(averageprioritieslist[[instrument]]$timesmentioned,collapse="","",sep="""")"
"0","    "
"0","  } # End for each instrument"
"0","  "
"0","  #print(""Putting all category data in a cohort-specific dataframe..."")"
"0","  categories <- data.frame(Instrument_name=names(averageprioritieslist),"
"0","                           Categories = as.character(instrumentcategories),"
"0","                           Priority_scores = as.character(priorityscores),"
"0","                           Times_mentioned = nrrespondents,"
"0","                           Respondents = nrparticipants)"
"0","  "
"0","  # Remove the rows for which the Instrument_name is [#]_NA: these are nonexistent instruments"
"0","  if(sum(str_detect(categories$Instrument_name,""_NA"")) > 0){"
"0","    categories <- categories[-grep(""[0-9]_NA"", categories$Instrument_name),]"
"0","  }"
"0","  # Save the relative priorities and non-custom categories for each cohort separately"
"0","  #assign(paste0(""categoriesprior_"",cohorts[cohort],""_rel""),categoriesprior_rel)"
"0","  #assign(paste0(""noncustomaverage_"",cohorts[cohort]),noncustomaverage)"
"0","  #assign(paste0(""customaverage_"",cohorts[cohort]),customaverage)"
"0","  #assign(paste0(""averagepriorities_"",cohorts[cohort]),averageprioritieslist)"
"0","  assign(paste0(""categories_"",cohorts[cohort]),categories)"
"0","  "
"0","} # End for all cohorts"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Socio-demographics"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Child Behaviour Checklist (CBCL/6-18)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Psychiatric diagnoses"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Revised Child Anxiety and Depression Scale (RCADS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Positive and Negative Affect Scale (PANAS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Antisocial Behaviour Questionnaire (ASBQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Substance use"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Drinking Motive Questionnaire Revised (DMQ-R)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Alcohol Use Disorders Identification Test (AUDIT)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Cannabis Use Problems Identification Test (CUPIT)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Eating Disorder Diagnostic Scale (EDDS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Community Assessment of Psychic Experiences (CAPE)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Children’s Social Behavior Questionnaire (CSBQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Happiness"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Social Media Disorder Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Internet Gaming Disorder Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: ADHD DSM-IV Questionnaire """
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Perfectionism"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Common health problems"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Asthma"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Chronic conditions"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Pain"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Columbia Impairment Scale (CIS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Absenteeism"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Medical aids"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: WHO Disability Assessment Schedule 2.0 (WHODAS 2.0)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Health Worries Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Health services utilization"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Need for care"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Medication use"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Length and weight"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Waist and hip circumference"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Bio-electrical impedance"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Shuttle run test"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Tanner Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Developmental history"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Life events"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Long-term Difficulties Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Traumatic childhood events"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Perceived stress"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: DNA"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: DNA methylation"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Early Adolescent Temperament Questionnaire Revised (EATQ-R)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: NEO Personality Inventory Revised (NEO-PI-R)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: BIS/BAS Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Derryberry and Reed Task"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Bangor Gambling Task"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Approach-Avoidance Test (AAT)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Self-Perception Profile for Children (SPPC)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Fear of Negative Social Evaluation Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Generalized Self-Efficacy (GSE)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Body Perception Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Wechsler Intelligence Scale for Children (WISC-R)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Amsterdam Neuropsychological Tasks (ANT)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Rey’s Verbal Learning Test"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Rey-Osterrieth Complex Figure test"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Verbal Fluency Test"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Self-Ordered Pointing Task (SOPT)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Adolescent Cognitive Style Questionnaire (ACSQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: School records"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Social Skills Rating System"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Revised Class Play"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Relational Aggression Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Time spending patterns"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Physical activity"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Achievement Goals and Beliefs about Success in Sport"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Cardiovascular measures"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Cortisol"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Physiological stress-reactivity"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Subjective stress-reactivity"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Biomarkers"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Familial psychopathology"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Familial pathology"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Inventory of Attitudes towards Seeking Mental Health Services (IASMHS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Family Assessment Device (FAD)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parenting Stress Index (PSI)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Egna Minnen Betraffande Uppfostran Child (EMBU-C)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parental knowledge"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parent-child relationship"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Conflict Tactics Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Peer status"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Friendships"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Intimate relationships """
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Investment Model Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Intrasexual Competition Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Sexuality"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Partner support"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Conflict in Adolescent Dating Relationships Inventory (CADRI)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Copenhagen Psychosocial Questionnaire (COPSOQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Danish Psychosocial Questionnaire (DPQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Work and health"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Utrecht Work Engagement Scale (UWES)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Professional ambition"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Survey Work-Home Interaction Nijmegen (SWING)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Work health balance"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Work Role Functioning Questionnaire 2.0 (WRFQ 2.0)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: The Capability Set for Work"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Utrechtse Burn-Out Schaal (UBOS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Unemployment"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Career and family planning"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Short trips"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Internet use"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Social media use"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Gaming"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Social Production Functions Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Social support"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Motives for Behaviour Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Discrimination """
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Noise disturbance"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Financial debts"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Care responsibilities"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Confusion, Hubbub, and Order Scale (CHAOS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Infant/Toddler Home Observation for Measurement of the Environment (IT-HOME)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Pregnancy stress"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Pregnancy history"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Ages and Stages Questionnaires: Social-Emotional (ASQ:SE)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Sleep and Settle Questionnaire (SSQ)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Developmental milestones"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Food Frequency Questionnaire"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Lifestyle"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: ALSPAC positivity/negativity"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Postpartum Bonding Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parent Behavior Checklist (PBC)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parental overprotection"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Self-Efficacy for Parenting Tasks Index (SEPTI-TS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Nijmeegse Ouderlijke Stress Index Kort (NOSI-K)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parental involvement"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Adult Responses to Children's Symptoms (ARCS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Emotion Dysregulation Inventory (EDI)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Negative Marital Interaction Scale"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Parent-child interaction"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Raisin task"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Disruptive Behavior Diagnostic Observation Schedule (DB-DOS)"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Baby movements"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Motor activity"""
"1","
"
"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Early Social Communication Scales (ESCS)"""
"1","
"
